"0","library(broom)"
"0",""
"0","lags_read_nnas <- lags_read %>% filter(!is.na(read3_lag2) & !is.na(read3_lag1))"
"0","read_resids <- lm(read3_lag2 ~ read3_lag1, lags_read_nnas)"
"0","summary(read_resids)"
"1","
Call:
"
"1",""
"1","lm(formula = read3_lag2 ~ read3_lag1, data = lags_read_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.35843 "
"1","-0.04418 "
"1","-0.00753 "
"1"," 0.04569 "
"1"," 0.28975 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.08499"
"1","    0.01898"
"1","   4.477"
"1"," 1.19e-05"
"1"," ***"
"1","
read3_lag1 "
"1","  0.83827"
"1","    0.03728"
"1","  22.489"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07619"
"1"," "
"1","on"
"1"," "
"1","231"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6865"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6851"
"1"," "
"1","
F-statistic:"
"1"," "
"1","505.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","231"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lags_read_nnas$resids <- residuals(read_resids)"
"0","read_resid_fit <- lm(std5_read_std2_all  ~ resids, lags_read_nnas)"
"0","summary(read_resid_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = std5_read_std2_all ~ resids, data = lags_read_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26857 "
"1","-0.09333 "
"1","-0.00672 "
"1"," 0.09847 "
"1"," 0.33781 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.538111"
"1","   0.008835"
"1","  60.908"
"1","   <2e-16"
"1"," ***"
"1","
resids     "
"1"," 0.148477"
"1","   0.114260"
"1","   1.299"
"1","    0.195"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1259"
"1"," "
"1","on"
"1"," "
"1","201"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","30 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008331"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003397"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.689"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","201"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1953"
"1","
"
"1","
"
"0","lags_math_nnas <- lags_math %>% filter(!is.na(math3_lag2) & !is.na(math3_lag1))"
"0","math_resids <- lm(math3_lag2 ~ math3_lag1, lags_math_nnas)"
"0","summary(math_resids)"
"1","
Call:
"
"1",""
"1","lm(formula = math3_lag2 ~ math3_lag1, data = lags_math_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.41264 "
"1","-0.04866 "
"1","-0.01340 "
"1"," 0.03581 "
"1"," 0.33387 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.05649"
"1","    0.01543"
"1","   3.662"
"1"," 0.000318"
"1"," ***"
"1","
math3_lag1 "
"1","  0.90561"
"1","    0.03725"
"1","  24.314"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08319"
"1"," "
"1","on"
"1"," "
"1","207"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7394"
"1"," "
"1","
F-statistic:"
"1"," "
"1","591.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","207"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lags_math_nnas$resids <- residuals(math_resids)"
"0","math_resid_fit <- lm(std5_divis_all ~ resids, lags_math_nnas)"
"0","summary(math_resid_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = std5_divis_all ~ resids, data = lags_math_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.22482 "
"1","-0.11535 "
"1","-0.00879 "
"1"," 0.10117 "
"1"," 0.37237 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.32934"
"1","    0.01059"
"1","  31.112"
"1","   <2e-16"
"1"," ***"
"1","
resids     "
"1","  0.03039"
"1","    0.12700"
"1","   0.239"
"1","    0.811"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1419"
"1"," "
"1","on"
"1"," "
"1","178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","29 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0003216"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.005295"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.05727"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8111"
"1","
"
"1","
"
"0","# yet another try"
"0","fit_blah <- lm(delta_read5 ~ delta_read3 + delta_read3_lag2, lags_read_nnas)"
"0","summary(fit_blah)"
"1","
Call:
"
"1",""
"1","lm(formula = delta_read5 ~ delta_read3 + delta_read3_lag2, data = lags_read_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.143683 "
"1","-0.027779 "
"1","-0.000937 "
"1"," 0.026446 "
"1"," 0.178039 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.0008945"
"1","  0.0036117"
"1","  -0.248"
"1","    0.805"
"1","    "
"1","
delta_read3     "
"1","  0.6871222"
"1","  0.0489822"
"1","  14.028"
"1","   <2e-16"
"1"," ***"
"1","
delta_read3_lag2"
"1","  0.0373185"
"1","  0.0438148"
"1","   0.852"
"1","    0.396"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.047"
"1"," "
"1","on"
"1"," "
"1","172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","58 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.535"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5296"
"1"," "
"1","
F-statistic:"
"1"," "
"1","98.94"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","fit_blah_math <- lm(delta_math5 ~ delta_math3+ delta_math3_lag2, lags_math_nnas)"
"0","summary(fit_blah_math)"
"1","
Call:
"
"1",""
"1","lm(formula = delta_math5 ~ delta_math3 + delta_math3_lag2, data = lags_math_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.164063 "
"1","-0.025977 "
"1"," 0.002773 "
"1"," 0.025230 "
"1"," 0.126559 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.005331"
"1","   0.004265"
"1","  -1.250"
"1","    0.213"
"1","    "
"1","
delta_math3     "
"1","  0.796899"
"1","   0.051550"
"1","  15.459"
"1","   <2e-16"
"1"," ***"
"1","
delta_math3_lag2"
"1"," -0.000252"
"1","   0.043649"
"1","  -0.006"
"1","    0.995"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04754"
"1"," "
"1","on"
"1"," "
"1","149"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","57 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6246"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6196"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  124"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","149"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
