"0","lags_read <- states %>% "
"0","  group_by(state_abbr) %>% "
"0","  mutate(read3_lag1 = lag(std3_read_std1_all, n = 1, order_by = year),"
"0","        read3_lag2 = lag(std3_read_std1_all, n = 2, order_by = year),"
"0","        read3_lag3 = lag(std3_read_std1_all, n = 3, order_by = year),"
"0","        read3_lead1 = lead(std3_read_std1_all, n = 1, order_by = year),"
"0","        read5_lag1 = lag(std5_read_std2_all, n = 1, order_by = year),"
"0","        persist = (read3_lag1+read3_lead1)/2-read3_lag3,"
"0","        delta_read3_lag2 = read3_lag2-read3_lag3,"
"0","        delta_read3 = std3_read_std1_all-read3_lag1,"
"0","        delta_read3_lag1 = read3_lag1 - read3_lag2,"
"0","        delta_read5 = std5_read_std2_all-read5_lag1)"
"0",""
"0","lags_math <- states %>% "
"0","  select(year, state_abbr, ends_with(""all"")) %>% "
"0","  group_by(state_abbr) %>% "
"0","  mutate(math3_lag1 = lag(std3_subtract_all, n = 1, order_by = year),"
"0","        math3_lag2 = lag(std3_subtract_all, n = 2, order_by = year),"
"0","        math3_lag3 = lag(std3_subtract_all, n = 3, order_by = year),"
"0","        math3_lead1 = lead(std3_subtract_all, n = 1, order_by = year),"
"0","        math5_lag1 = lag(std5_divis_all, n = 1, order_by = year),"
"0","        delta_math3 = std3_subtract_all-math3_lag1,"
"0","        delta_math3_lag1 = math3_lag1 - math3_lag2,"
"0","        delta_math3_lag2 = math3_lag2 - math3_lag3,"
"0","        delta_math5 =std5_divis_all-math5_lag1) "
"0","        "
"0","        "
"0",""
