"0","# Calculate ICC
ICCest(x = psu_expanded, y = TA8B, data = subset(ihds, subset = !is.na(TA8B) & (TA4 >= 2 & TA4 <= 5) & (URBAN2011 == 0)))
"
"1","$ICC
"
"1","[1]"
"1"," 0.182186"
"1","
"
"1","
"
"1","$LowerCI
"
"1","[1]"
"1"," 0.1582673"
"1","
"
"1","
"
"1","$UpperCI
"
"1","[1]"
"1"," 0.2073873"
"1","
"
"1","
"
"1","$N
"
"1","[1]"
"1"," 1295"
"1","
"
"1","
"
"1","$k
"
"1","[1]"
"1"," 4.933094"
"1","
"
"1","
"
"1","$varw
"
"1","[1]"
"1"," 1.525748"
"1","
"
"1","
"
"1","$vara
"
"1","[1]"
"1"," 0.339894"
"1","
"
"1","
"
