"0","summary(read_fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = std5_divis_all ~ math5_lag1 + std3_subtract_all + 
    trans, data = lags_math)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.137596 "
"1","-0.028407 "
"1"," 0.000557 "
"1"," 0.029994 "
"1"," 0.177968 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.0002288"
"1","  0.0139448"
"1","  -0.016"
"1","    0.987"
"1","    "
"1","
math5_lag1       "
"1","  0.3879090"
"1","  0.0524352"
"1","   7.398"
"1"," 1.88e-11"
"1"," ***"
"1","
std3_subtract_all"
"1","  0.5079172"
"1","  0.0508468"
"1","   9.989"
"1","  < 2e-16"
"1"," ***"
"1","
trans            "
"1"," -0.0427579"
"1","  0.0526885"
"1","  -0.812"
"1","    0.419"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0556"
"1"," "
"1","on"
"1"," "
"1","123"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","113 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8364"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8324"
"1"," "
"1","
F-statistic:"
"1"," "
"1","209.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","123"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
